// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" --output "C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 5.89 sec and exited with 0
// ***** Done, took 00:00:07 (7.31 sec)   *****
// Found 1 benchmarks:
//   CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  31: 65536 op, 554732200.00 ns, 8.4645 us/op
WorkloadActual  32: 65536 op, 577990300.00 ns, 8.8194 us/op
WorkloadActual  33: 65536 op, 550112400.00 ns, 8.3940 us/op
WorkloadActual  34: 65536 op, 654877200.00 ns, 9.9926 us/op
WorkloadActual  35: 65536 op, 548245500.00 ns, 8.3656 us/op
WorkloadActual  36: 65536 op, 512089800.00 ns, 7.8139 us/op
WorkloadActual  37: 65536 op, 530841700.00 ns, 8.1000 us/op
WorkloadActual  38: 65536 op, 516100900.00 ns, 7.8751 us/op
WorkloadActual  39: 65536 op, 614335900.00 ns, 9.3740 us/op
WorkloadActual  40: 65536 op, 541506300.00 ns, 8.2627 us/op
WorkloadActual  41: 65536 op, 547033100.00 ns, 8.3471 us/op
WorkloadActual  42: 65536 op, 539749100.00 ns, 8.2359 us/op
WorkloadActual  43: 65536 op, 1611331600.00 ns, 24.5870 us/op
WorkloadActual  44: 65536 op, 1374909900.00 ns, 20.9795 us/op
WorkloadActual  45: 65536 op, 1254511200.00 ns, 19.1423 us/op
WorkloadActual  46: 65536 op, 505479700.00 ns, 7.7130 us/op
WorkloadActual  47: 65536 op, 516212700.00 ns, 7.8768 us/op
WorkloadActual  48: 65536 op, 549303500.00 ns, 8.3817 us/op
WorkloadActual  49: 65536 op, 555992100.00 ns, 8.4838 us/op
WorkloadActual  50: 65536 op, 532639900.00 ns, 8.1274 us/op
WorkloadActual  51: 65536 op, 558214000.00 ns, 8.5177 us/op
WorkloadActual  52: 65536 op, 507622800.00 ns, 7.7457 us/op
WorkloadActual  53: 65536 op, 586802100.00 ns, 8.9539 us/op
WorkloadActual  54: 65536 op, 891426200.00 ns, 13.6021 us/op
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
