// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" --output "C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 5.43 sec and exited with 0
// ***** Done, took 00:00:06 (6.53 sec)   *****
// Found 1 benchmarks:
//   CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  32: 65536 op, 490270000.00 ns, 7.4809 us/op
WorkloadActual  33: 65536 op, 549623300.00 ns, 8.3866 us/op
WorkloadActual  34: 65536 op, 550714500.00 ns, 8.4032 us/op
WorkloadActual  35: 65536 op, 576575700.00 ns, 8.7978 us/op
WorkloadActual  36: 65536 op, 937607000.00 ns, 14.3067 us/op
WorkloadActual  37: 65536 op, 1208616400.00 ns, 18.4420 us/op
WorkloadActual  38: 65536 op, 658288100.00 ns, 10.0447 us/op
WorkloadActual  39: 65536 op, 594843200.00 ns, 9.0766 us/op
WorkloadActual  40: 65536 op, 467180700.00 ns, 7.1286 us/op
WorkloadActual  41: 65536 op, 471630100.00 ns, 7.1965 us/op
WorkloadActual  42: 65536 op, 701015100.00 ns, 10.6966 us/op
WorkloadActual  43: 65536 op, 553414500.00 ns, 8.4444 us/op
WorkloadActual  44: 65536 op, 641013500.00 ns, 9.7811 us/op
WorkloadActual  45: 65536 op, 464544100.00 ns, 7.0884 us/op
WorkloadActual  46: 65536 op, 524487000.00 ns, 8.0030 us/op
WorkloadActual  47: 65536 op, 474822400.00 ns, 7.2452 us/op
WorkloadActual  48: 65536 op, 509262100.00 ns, 7.7707 us/op
WorkloadActual  49: 65536 op, 581859900.00 ns, 8.8785 us/op
WorkloadActual  50: 65536 op, 527929400.00 ns, 8.0556 us/op
WorkloadActual  51: 65536 op, 527073800.00 ns, 8.0425 us/op
WorkloadActual  52: 65536 op, 523273800.00 ns, 7.9845 us/op
WorkloadActual  53: 65536 op, 587167600.00 ns, 8.9595 us/op
WorkloadActual  54: 65536 op, 592840600.00 ns, 9.0460 us/op
WorkloadActual  55: 65536 op, 587666400.00 ns, 8.9671 us/op
WorkloadActual  56: 65536 op, 520843200.00 ns, 7.9474 us/op
WorkloadActual  57: 65536 op, 533572900.00 ns, 8.1417 us/op
WorkloadActual  58: 65536 op, 574296700.00 ns, 8.7631 us/op
WorkloadActual  59: 65536 op, 582177100.00 ns, 8.8833 us/op
WorkloadActual  60: 65536 op, 487027200.00 ns, 7.4314 us/op
WorkloadActual  61: 65536 op, 517271100.00 ns, 7.8929 us/op
WorkloadActual  62: 65536 op, 518714800.00 ns, 7.9150 us/op
WorkloadActual  63: 65536 op, 625857000.00 ns, 9.5498 us/op
WorkloadActual  64: 65536 op, 744272500.00 ns, 11.3567 us/op
WorkloadActual  65: 65536 op, 552683400.00 ns, 8.4333 us/op
WorkloadActual  66: 65536 op, 516093000.00 ns, 7.8750 us/op
WorkloadActual  67: 65536 op, 606853800.00 ns, 9.2599 us/op
WorkloadActual  68: 65536 op, 462614900.00 ns, 7.0589 us/op
WorkloadActual  69: 65536 op, 507587100.00 ns, 7.7452 us/op
WorkloadActual  70: 65536 op, 526570700.00 ns, 8.0348 us/op
WorkloadActual  71: 65536 op, 527019500.00 ns, 8.0417 us/op
WorkloadActual  72: 65536 op, 556062200.00 ns, 8.4848 us/op
WorkloadActual  73: 65536 op, 489662200.00 ns, 7.4717 us/op
WorkloadActual  74: 65536 op, 921671300.00 ns, 14.0636 us/op
WorkloadActual  75: 65536 op, 846476400.00 ns, 12.9162 us/op
WorkloadActual  76: 65536 op, 618698100.00 ns, 9.4406 us/op
WorkloadActual  77: 65536 op, 839720400.00 ns, 12.8131 us/op
WorkloadActual  78: 65536 op, 1320220700.00 ns, 20.1450 us/op
WorkloadActual  79: 65536 op, 1359829400.00 ns, 20.7493 us/op
WorkloadActual  80: 65536 op, 1422587200.00 ns, 21.7070 us/op
WorkloadActual  81: 65536 op, 660662600.00 ns, 10.0809 us/op
WorkloadActual  82: 65536 op, 537784000.00 ns, 8.2059 us/op
WorkloadActual  83: 65536 op, 476210000.00 ns, 7.2664 us/op
WorkloadActual  84: 65536 op, 530521000.00 ns, 8.0951 us/op
WorkloadActual  85: 65536 op, 587875600.00 ns, 8.9703 us/op
WorkloadActual  86: 65536 op, 618016700.00 ns, 9.4302 us/op
WorkloadActual  87: 65536 op, 598556300.00 ns, 9.1332 us/op
WorkloadActual  88: 65536 op, 492435200.00 ns, 7.5140 us/op
WorkloadActual  89: 65536 op, 540261000.00 ns, 8.2437 us/op
WorkloadActual  90: 65536 op, 491494100.00 ns, 7.4996 us/op
WorkloadActual  91: 65536 op, 820131100.00 ns, 12.5142 us/op
WorkloadActual  92: 65536 op, 1056364900.00 ns, 16.1188 us/op
WorkloadActual  93: 65536 op, 685534300.00 ns, 10.4604 us/op
WorkloadActual  94: 65536 op, 733745400.00 ns, 11.1961 us/op
WorkloadActual  95: 65536 op, 700925500.00 ns, 10.6953 us/op
WorkloadActual  96: 65536 op, 582193300.00 ns, 8.8836 us/op
WorkloadActual  97: 65536 op, 567530000.00 ns, 8.6598 us/op
WorkloadActual  98: 65536 op, 661733600.00 ns, 10.0973 us/op
WorkloadActual  99: 65536 op, 585299100.00 ns, 8.9310 us/op
WorkloadActual  100: 65536 op, 493527600.00 ns, 7.5306 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 527555700.00 ns, 8.0499 us/op
WorkloadResult   2: 65536 op, 481422700.00 ns, 7.3459 us/op
WorkloadResult   3: 65536 op, 530222000.00 ns, 8.0905 us/op
WorkloadResult   4: 65536 op, 646630300.00 ns, 9.8668 us/op
WorkloadResult   5: 65536 op, 482062700.00 ns, 7.3557 us/op
WorkloadResult   6: 65536 op, 535523000.00 ns, 8.1714 us/op
WorkloadResult   7: 65536 op, 580144600.00 ns, 8.8523 us/op
WorkloadResult   8: 65536 op, 537078900.00 ns, 8.1952 us/op
WorkloadResult   9: 65536 op, 482704100.00 ns, 7.3655 us/op
WorkloadResult  10: 65536 op, 465360100.00 ns, 7.1008 us/op
WorkloadResult  11: 65536 op, 521792200.00 ns, 7.9619 us/op
WorkloadResult  12: 65536 op, 486347000.00 ns, 7.4211 us/op
WorkloadResult  13: 65536 op, 537443900.00 ns, 8.2007 us/op
WorkloadResult  14: 65536 op, 656319300.00 ns, 10.0146 us/op
WorkloadResult  15: 65536 op, 767556700.00 ns, 11.7120 us/op
WorkloadResult  16: 65536 op, 649967800.00 ns, 9.9177 us/op
WorkloadResult  17: 65536 op, 610209700.00 ns, 9.3111 us/op
WorkloadResult  18: 65536 op, 564593500.00 ns, 8.6150 us/op
WorkloadResult  19: 65536 op, 536267900.00 ns, 8.1828 us/op
WorkloadResult  20: 65536 op, 615220400.00 ns, 9.3875 us/op
WorkloadResult  21: 65536 op, 645193800.00 ns, 9.8449 us/op
WorkloadResult  22: 65536 op, 464411900.00 ns, 7.0864 us/op
WorkloadResult  23: 65536 op, 670065900.00 ns, 10.2244 us/op
WorkloadResult  24: 65536 op, 584096100.00 ns, 8.9126 us/op
WorkloadResult  25: 65536 op, 558694100.00 ns, 8.5250 us/op
WorkloadResult  26: 65536 op, 473798100.00 ns, 7.2296 us/op
WorkloadResult  27: 65536 op, 469040700.00 ns, 7.1570 us/op
WorkloadResult  28: 65536 op, 503403000.00 ns, 7.6813 us/op
WorkloadResult  29: 65536 op, 490099200.00 ns, 7.4783 us/op
WorkloadResult  30: 65536 op, 549452500.00 ns, 8.3840 us/op
WorkloadResult  31: 65536 op, 550543700.00 ns, 8.4006 us/op
WorkloadResult  32: 65536 op, 576404900.00 ns, 8.7952 us/op
WorkloadResult  33: 65536 op, 658117300.00 ns, 10.0421 us/op
WorkloadResult  34: 65536 op, 594672400.00 ns, 9.0740 us/op
WorkloadResult  35: 65536 op, 467009900.00 ns, 7.1260 us/op
WorkloadResult  36: 65536 op, 471459300.00 ns, 7.1939 us/op
WorkloadResult  37: 65536 op, 700844300.00 ns, 10.6940 us/op
WorkloadResult  38: 65536 op, 553243700.00 ns, 8.4418 us/op
WorkloadResult  39: 65536 op, 640842700.00 ns, 9.7785 us/op
WorkloadResult  40: 65536 op, 464373300.00 ns, 7.0858 us/op
WorkloadResult  41: 65536 op, 524316200.00 ns, 8.0004 us/op
WorkloadResult  42: 65536 op, 474651600.00 ns, 7.2426 us/op
WorkloadResult  43: 65536 op, 509091300.00 ns, 7.7681 us/op
WorkloadResult  44: 65536 op, 581689100.00 ns, 8.8759 us/op
WorkloadResult  45: 65536 op, 527758600.00 ns, 8.0530 us/op
WorkloadResult  46: 65536 op, 526903000.00 ns, 8.0399 us/op
WorkloadResult  47: 65536 op, 523103000.00 ns, 7.9819 us/op
WorkloadResult  48: 65536 op, 586996800.00 ns, 8.9569 us/op
WorkloadResult  49: 65536 op, 592669800.00 ns, 9.0434 us/op
WorkloadResult  50: 65536 op, 587495600.00 ns, 8.9645 us/op
WorkloadResult  51: 65536 op, 520672400.00 ns, 7.9448 us/op
WorkloadResult  52: 65536 op, 533402100.00 ns, 8.1391 us/op
WorkloadResult  53: 65536 op, 574125900.00 ns, 8.7605 us/op
WorkloadResult  54: 65536 op, 582006300.00 ns, 8.8807 us/op
WorkloadResult  55: 65536 op, 486856400.00 ns, 7.4288 us/op
WorkloadResult  56: 65536 op, 517100300.00 ns, 7.8903 us/op
WorkloadResult  57: 65536 op, 518544000.00 ns, 7.9124 us/op
WorkloadResult  58: 65536 op, 625686200.00 ns, 9.5472 us/op
WorkloadResult  59: 65536 op, 744101700.00 ns, 11.3541 us/op
WorkloadResult  60: 65536 op, 552512600.00 ns, 8.4307 us/op
WorkloadResult  61: 65536 op, 515922200.00 ns, 7.8723 us/op
WorkloadResult  62: 65536 op, 606683000.00 ns, 9.2572 us/op
WorkloadResult  63: 65536 op, 462444100.00 ns, 7.0563 us/op
WorkloadResult  64: 65536 op, 507416300.00 ns, 7.7426 us/op
WorkloadResult  65: 65536 op, 526399900.00 ns, 8.0322 us/op
WorkloadResult  66: 65536 op, 526848700.00 ns, 8.0391 us/op
WorkloadResult  67: 65536 op, 555891400.00 ns, 8.4822 us/op
WorkloadResult  68: 65536 op, 489491400.00 ns, 7.4690 us/op
WorkloadResult  69: 65536 op, 618527300.00 ns, 9.4380 us/op
WorkloadResult  70: 65536 op, 839549600.00 ns, 12.8105 us/op
WorkloadResult  71: 65536 op, 660491800.00 ns, 10.0783 us/op
WorkloadResult  72: 65536 op, 537613200.00 ns, 8.2033 us/op
WorkloadResult  73: 65536 op, 476039200.00 ns, 7.2638 us/op
WorkloadResult  74: 65536 op, 530350200.00 ns, 8.0925 us/op
WorkloadResult  75: 65536 op, 587704800.00 ns, 8.9677 us/op
WorkloadResult  76: 65536 op, 617845900.00 ns, 9.4276 us/op
WorkloadResult  77: 65536 op, 598385500.00 ns, 9.1306 us/op
WorkloadResult  78: 65536 op, 492264400.00 ns, 7.5114 us/op
WorkloadResult  79: 65536 op, 540090200.00 ns, 8.2411 us/op
WorkloadResult  80: 65536 op, 491323300.00 ns, 7.4970 us/op
WorkloadResult  81: 65536 op, 819960300.00 ns, 12.5116 us/op
WorkloadResult  82: 65536 op, 685363500.00 ns, 10.4578 us/op
WorkloadResult  83: 65536 op, 733574600.00 ns, 11.1935 us/op
WorkloadResult  84: 65536 op, 700754700.00 ns, 10.6927 us/op
WorkloadResult  85: 65536 op, 582022500.00 ns, 8.8810 us/op
WorkloadResult  86: 65536 op, 567359200.00 ns, 8.6572 us/op
WorkloadResult  87: 65536 op, 661562800.00 ns, 10.0946 us/op
WorkloadResult  88: 65536 op, 585128300.00 ns, 8.9283 us/op
WorkloadResult  89: 65536 op, 493356800.00 ns, 7.5280 us/op
// GC:  7 0 0 60820736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 39444 has exited with code 0.

Mean = 8.641 μs, StdErr = 0.131 μs (1.52%), N = 89, StdDev = 1.240 μs
Min = 7.056 μs, Q1 = 7.768 μs, Median = 8.384 μs, Q3 = 9.257 μs, Max = 12.811 μs
IQR = 1.489 μs, LowerFence = 5.534 μs, UpperFence = 11.491 μs
ConfidenceInterval = [8.194 μs; 9.088 μs] (CI 99.9%), Margin = 0.447 μs (5.18% of Mean)
Skewness = 1.11, Kurtosis = 4.13, MValue = 4.85

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-07-31 16:38 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CpuUsage.Benchmark.CpuUsageCoreBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CpuUsage.Benchmark.CpuUsageCoreBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CpuUsage.Benchmark.CpuUsageCoreBenchmark-report.html

// * Detailed results *
CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob
Runtime = .NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.641 μs, StdErr = 0.131 μs (1.52%), N = 89, StdDev = 1.240 μs
Min = 7.056 μs, Q1 = 7.768 μs, Median = 8.384 μs, Q3 = 9.257 μs, Max = 12.811 μs
IQR = 1.489 μs, LowerFence = 5.534 μs, UpperFence = 11.491 μs
ConfidenceInterval = [8.194 μs; 9.088 μs] (CI 99.9%), Margin = 0.447 μs (5.18% of Mean)
Skewness = 1.11, Kurtosis = 4.13, MValue = 4.85
-------------------- Histogram --------------------
[ 7.048 μs ;  7.834 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[ 7.834 μs ;  8.563 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.563 μs ;  9.464 μs) | @@@@@@@@@@@@@@@@@@@@@
[ 9.464 μs ; 10.250 μs) | @@@@@@@@@@
[10.250 μs ; 10.659 μs) | @
[10.659 μs ; 11.388 μs) | @@@@
[11.388 μs ; 12.297 μs) | @
[12.297 μs ; 13.025 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 10 (10.0.19045.3930/22H2/2022Update)
AMD Ryzen 5 3500X 3.95GHz, 1 CPU, 6 logical and 6 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2


| Method                     | Mean     | Error     | StdDev   | Rank | Gen0   | Allocated |
|--------------------------- |---------:|----------:|---------:|-----:|-------:|----------:|
| MeasureCurrentProcessUsage | 8.641 μs | 0.4474 μs | 1.240 μs |    1 | 0.1068 |     928 B |

// * Warnings *
MultimodalDistribution
  CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: Default -> It seems that the distribution is multimodal (mValue = 4.85)

// * Hints *
Outliers
  CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: Default -> 11 outliers were removed (12.92 μs..23.53 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:05 (65.26 sec), executed benchmarks: 1

Global total time: 00:01:12 (72.01 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
