// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" --output "C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 5.52 sec and exited with 0
// ***** Done, took 00:00:06 (6.66 sec)   *****
// Found 1 benchmarks:
//   CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult   4: 128 op, 644182200.00 ns, 5.0327 ms/op
WorkloadResult   5: 128 op, 675401500.00 ns, 5.2766 ms/op
WorkloadResult   6: 128 op, 671786000.00 ns, 5.2483 ms/op
WorkloadResult   7: 128 op, 679452800.00 ns, 5.3082 ms/op
WorkloadResult   8: 128 op, 678683600.00 ns, 5.3022 ms/op
WorkloadResult   9: 128 op, 646581800.00 ns, 5.0514 ms/op
WorkloadResult  10: 128 op, 696672200.00 ns, 5.4428 ms/op
WorkloadResult  11: 128 op, 661267800.00 ns, 5.1662 ms/op
WorkloadResult  12: 128 op, 667855200.00 ns, 5.2176 ms/op
WorkloadResult  13: 128 op, 652686300.00 ns, 5.0991 ms/op
WorkloadResult  14: 128 op, 648508200.00 ns, 5.0665 ms/op
WorkloadResult  15: 128 op, 645267800.00 ns, 5.0412 ms/op
WorkloadResult  16: 128 op, 653691100.00 ns, 5.1070 ms/op
WorkloadResult  17: 128 op, 703590500.00 ns, 5.4968 ms/op
WorkloadResult  18: 128 op, 648954400.00 ns, 5.0700 ms/op
WorkloadResult  19: 128 op, 635148000.00 ns, 4.9621 ms/op
WorkloadResult  20: 128 op, 637256100.00 ns, 4.9786 ms/op
WorkloadResult  21: 128 op, 635519000.00 ns, 4.9650 ms/op
WorkloadResult  22: 128 op, 631997900.00 ns, 4.9375 ms/op
WorkloadResult  23: 128 op, 638147200.00 ns, 4.9855 ms/op
WorkloadResult  24: 128 op, 634147700.00 ns, 4.9543 ms/op
WorkloadResult  25: 128 op, 638618900.00 ns, 4.9892 ms/op
WorkloadResult  26: 128 op, 631130600.00 ns, 4.9307 ms/op
WorkloadResult  27: 128 op, 640022800.00 ns, 5.0002 ms/op
WorkloadResult  28: 128 op, 642504000.00 ns, 5.0196 ms/op
WorkloadResult  29: 128 op, 641197000.00 ns, 5.0094 ms/op
WorkloadResult  30: 128 op, 645131900.00 ns, 5.0401 ms/op
WorkloadResult  31: 128 op, 671979500.00 ns, 5.2498 ms/op
WorkloadResult  32: 128 op, 650952500.00 ns, 5.0856 ms/op
WorkloadResult  33: 128 op, 654698700.00 ns, 5.1148 ms/op
WorkloadResult  34: 128 op, 659316600.00 ns, 5.1509 ms/op
// GC:  0 0 0 972400 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 28324 has exited with code 0.

Mean = 5.128 ms, StdErr = 0.028 ms (0.54%), N = 34, StdDev = 0.161 ms
Min = 4.931 ms, Q1 = 5.002 ms, Median = 5.078 ms, Q3 = 5.247 ms, Max = 5.520 ms
IQR = 0.244 ms, LowerFence = 4.636 ms, UpperFence = 5.614 ms
ConfidenceInterval = [5.028 ms; 5.228 ms] (CI 99.9%), Margin = 0.100 ms (1.94% of Mean)
Skewness = 0.85, Kurtosis = 2.76, MValue = 2.24

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-07-31 16:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CpuUsage.Benchmark.CpuUsageCoreBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CpuUsage.Benchmark.CpuUsageCoreBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CpuUsage.Benchmark.CpuUsageCoreBenchmark-report.html

// * Detailed results *
CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob
Runtime = .NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.128 ms, StdErr = 0.028 ms (0.54%), N = 34, StdDev = 0.161 ms
Min = 4.931 ms, Q1 = 5.002 ms, Median = 5.078 ms, Q3 = 5.247 ms, Max = 5.520 ms
IQR = 0.244 ms, LowerFence = 4.636 ms, UpperFence = 5.614 ms
ConfidenceInterval = [5.028 ms; 5.228 ms] (CI 99.9%), Margin = 0.100 ms (1.94% of Mean)
Skewness = 0.85, Kurtosis = 2.76, MValue = 2.24
-------------------- Histogram --------------------
[4.865 ms ; 5.077 ms) | @@@@@@@@@@@@@@@@@
[5.077 ms ; 5.198 ms) | @@@@@@
[5.198 ms ; 5.328 ms) | @@@@@@@@
[5.328 ms ; 5.546 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 10 (10.0.19045.3930/22H2/2022Update)
AMD Ryzen 5 3500X 3.95GHz, 1 CPU, 6 logical and 6 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2


| Method                     | Mean     | Error     | StdDev    | Rank | Allocated |
|--------------------------- |---------:|----------:|----------:|-----:|----------:|
| MeasureCurrentProcessUsage | 5.128 ms | 0.0997 ms | 0.1610 ms |    1 |   7.42 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:24 (24.7 sec), executed benchmarks: 1

Global total time: 00:00:31 (31.57 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
